Table,Value,Population Type,Shelter,Date
History Pit Summary,"1,062",With at Least One Adult and One Child,Sheltered,01/28/2009
History Pit Summary,"1,214",With at Least One Adult and One Child,Sheltered,01/27/2010
History Pit Summary,"1,570",With at Least One Adult and One Child,Sheltered,01/26/2011
History Pit Summary,"1,393",With at Least One Adult and One Child,Sheltered,01/25/2012
History Pit Summary,"1,135",With at Least One Adult and One Child,Sheltered,01/30/2013
History Pit Summary,689,With at Least One Adult and One Child,Sheltered,01/29/2014
History Pit Summary,511,With at Least One Adult and One Child,Sheltered,01/28/2015
History Pit Summary,547,With at Least One Adult and One Child,Sheltered,01/27/2016
History Pit Summary,,Under Age 18,Sheltered,01/28/2009
History Pit Summary,,Under Age 18,Sheltered,01/27/2010
History Pit Summary,,Under Age 18,Sheltered,01/26/2011
History Pit Summary,,Under Age 18,Sheltered,01/25/2012
History Pit Summary,653,Under Age 18,Sheltered,01/30/2013
History Pit Summary,403,Under Age 18,Sheltered,01/29/2014
History Pit Summary,296,Under Age 18,Sheltered,01/28/2015
History Pit Summary,318,Under Age 18,Sheltered,01/27/2016
History Pit Summary,,Age 18 - 24,Sheltered,01/28/2009
History Pit Summary,,Age 18 - 24,Sheltered,01/27/2010
History Pit Summary,,Age 18 - 24,Sheltered,01/26/2011
History Pit Summary,,Age 18 - 24,Sheltered,01/25/2012
History Pit Summary,101,Age 18 - 24,Sheltered,01/30/2013
History Pit Summary,55,Age 18 - 24,Sheltered,01/29/2014
History Pit Summary,43,Age 18 - 24,Sheltered,01/28/2015
History Pit Summary,42,Age 18 - 24,Sheltered,01/27/2016
History Pit Summary,,Over Age 24,Sheltered,01/28/2009
History Pit Summary,,Over Age 24,Sheltered,01/27/2010
History Pit Summary,,Over Age 24,Sheltered,01/26/2011
History Pit Summary,,Over Age 24,Sheltered,01/25/2012
History Pit Summary,381,Over Age 24,Sheltered,01/30/2013
History Pit Summary,231,Over Age 24,Sheltered,01/29/2014
History Pit Summary,172,Over Age 24,Sheltered,01/28/2015
History Pit Summary,187,Over Age 24,Sheltered,01/27/2016
History Pit Summary,2.9831460674157304,Average household size,Sheltered,01/28/2009
History Pit Summary,2.9754901960784315,Average household size,Sheltered,01/27/2010
History Pit Summary,3.2572614107883817,Average household size,Sheltered,01/26/2011
History Pit Summary,2.465486725663717,Average household size,Sheltered,01/25/2012
History Pit Summary,3.1440443213296398,Average household size,Sheltered,01/30/2013
History Pit Summary,3.0087336244541483,Average household size,Sheltered,01/29/2014
History Pit Summary,2.9883040935672516,Average household size,Sheltered,01/28/2015
History Pit Summary,3.0558659217877095,Average household size,Sheltered,01/27/2016
History Pit Summary,,With Only Children,Sheltered,01/28/2009
History Pit Summary,11,With Only Children,Sheltered,01/27/2010
History Pit Summary,3,With Only Children,Sheltered,01/26/2011
History Pit Summary,15,With Only Children,Sheltered,01/25/2012
History Pit Summary,23,With Only Children,Sheltered,01/30/2013
History Pit Summary,67,With Only Children,Sheltered,01/29/2014
History Pit Summary,3,With Only Children,Sheltered,01/28/2015
History Pit Summary,2,With Only Children,Sheltered,01/27/2016
History Pit Summary,,In one-child Households,Sheltered,01/28/2009
History Pit Summary,,In one-child Households,Sheltered,01/27/2010
History Pit Summary,,In one-child Households,Sheltered,01/26/2011
